Customer ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_total,Segment
CUST-0001,194,1,9980.0,2,1,3,6,Potential Loyalists
CUST-0002,116,4,13171.0,3,2,3,8,Loyal Customers
CUST-0003,620,1,655.5,1,1,1,3,Lost / Inactive
CUST-0004,299,3,4651.0,1,1,2,4,At Risk
CUST-0005,94,3,3341.0,4,1,1,6,Potential Loyalists
CUST-0006,168,9,11800.0,3,4,3,10,Champions
CUST-0007,84,8,35305.0,4,4,4,12,Champions
CUST-0008,222,2,21033.0,2,1,4,7,Potential Loyalists
CUST-0009,84,3,2596.5,4,1,1,6,Potential Loyalists
CUST-0010,27,9,12936.5,4,4,3,11,Champions
CUST-0011,218,6,20495.0,2,3,4,9,Loyal Customers
CUST-0012,35,5,32911.0,4,3,4,11,Champions
CUST-0013,358,4,21225.5,1,2,4,7,Potential Loyalists
CUST-0014,200,5,7650.0,2,3,2,7,Potential Loyalists
CUST-0015,176,7,20886.5,3,4,4,11,Champions
CUST-0016,164,3,27965.0,3,1,4,8,Loyal Customers
CUST-0017,87,5,31816.5,4,3,4,11,Champions
CUST-0018,677,1,480.0,1,1,1,3,Lost / Inactive
CUST-0019,267,2,10536.5,1,1,3,5,At Risk
CUST-0020,212,5,2468.5,2,3,1,6,Potential Loyalists
CUST-0021,20,5,9071.5,4,3,3,10,Champions
CUST-0022,144,4,36943.5,3,2,4,9,Loyal Customers
CUST-0023,391,2,35150.0,1,1,4,6,Potential Loyalists
CUST-0024,228,6,8974.5,2,3,3,8,Loyal Customers
CUST-0025,455,3,1712.0,1,1,1,3,Lost / Inactive
CUST-0026,47,2,7550.0,4,1,2,7,Potential Loyalists
CUST-0027,423,2,1191.5,1,1,1,3,Lost / Inactive
CUST-0028,84,3,21870.0,4,1,4,9,Loyal Customers
CUST-0029,146,6,11223.5,3,3,3,9,Loyal Customers
CUST-0030,274,10,15179.0,1,4,3,8,Loyal Customers
CUST-0031,51,6,32384.0,4,3,4,11,Champions
CUST-0032,274,1,3021.0,1,1,1,3,Lost / Inactive
CUST-0033,136,4,3111.0,3,2,1,6,Potential Loyalists
CUST-0034,350,5,4132.0,1,3,2,6,Potential Loyalists
CUST-0035,176,3,8280.0,3,1,2,6,Potential Loyalists
CUST-0036,275,3,5030.0,1,1,2,4,At Risk
CUST-0037,487,1,1290.0,1,1,1,3,Lost / Inactive
CUST-0038,55,3,6523.0,4,1,2,7,Potential Loyalists
CUST-0039,358,2,9486.5,1,1,3,5,At Risk
CUST-0040,224,4,6759.5,2,2,2,6,Potential Loyalists
CUST-0041,126,7,12573.0,3,4,3,10,Champions
CUST-0042,412,2,2970.0,1,1,1,3,Lost / Inactive
CUST-0043,181,5,6708.5,2,3,2,7,Potential Loyalists
CUST-0044,93,7,8435.5,4,4,2,10,Champions
CUST-0045,112,6,47657.0,3,3,4,10,Champions
CUST-0046,105,4,33106.0,4,2,4,10,Champions
CUST-0047,192,9,51322.0,2,4,4,10,Champions
CUST-0048,316,3,9095.5,1,1,3,5,At Risk
CUST-0049,157,4,12380.0,3,2,3,8,Loyal Customers
CUST-0050,179,8,19211.5,2,4,4,10,Champions
CUST-0051,339,2,2780.0,1,1,1,3,Lost / Inactive
CUST-0052,166,5,40175.0,3,3,4,10,Champions
CUST-0053,118,1,4241.5,3,1,2,6,Potential Loyalists
CUST-0054,63,6,6094.0,4,3,2,9,Loyal Customers
CUST-0055,50,9,9827.5,4,4,3,11,Champions
CUST-0056,297,8,25601.0,1,4,4,9,Loyal Customers
CUST-0057,111,5,37765.5,3,3,4,10,Champions
CUST-0058,152,5,21971.0,3,3,4,10,Champions
CUST-0059,484,2,1440.0,1,1,1,3,Lost / Inactive
CUST-0060,331,2,980.0,1,1,1,3,Lost / Inactive
CUST-0061,154,3,59435.5,3,1,4,8,Loyal Customers
CUST-0062,359,3,3513.5,1,1,1,3,Lost / Inactive
CUST-0063,122,4,5219.5,3,2,2,7,Potential Loyalists
CUST-0064,188,5,17715.0,2,3,3,8,Loyal Customers
CUST-0065,179,3,13170.5,2,1,3,6,Potential Loyalists
CUST-0066,205,2,8985.5,2,1,3,6,Potential Loyalists
CUST-0067,683,1,3570.0,1,1,1,3,Lost / Inactive
CUST-0068,293,5,15600.0,1,3,3,7,Potential Loyalists
CUST-0069,248,1,17575.0,2,1,3,6,Potential Loyalists
CUST-0070,19,5,18911.5,4,3,3,10,Champions
CUST-0071,399,1,1290.0,1,1,1,3,Lost / Inactive
CUST-0072,57,4,4632.5,4,2,2,8,Loyal Customers
CUST-0073,98,7,12053.0,4,4,3,11,Champions
CUST-0074,101,3,4095.0,4,1,2,7,Potential Loyalists
CUST-0075,132,2,14140.0,3,1,3,7,Potential Loyalists
CUST-0076,220,3,3130.0,2,1,1,4,At Risk
CUST-0077,47,6,4770.5,4,3,2,9,Loyal Customers
CUST-0079,196,4,22724.5,2,2,4,8,Loyal Customers
CUST-0080,97,5,2460.0,4,3,1,8,Loyal Customers
CUST-0081,137,5,40338.5,3,3,4,10,Champions
CUST-0082,75,4,9640.0,4,2,3,9,Loyal Customers
CUST-0083,131,3,2811.0,3,1,1,5,At Risk
CUST-0084,315,2,2256.0,1,1,1,3,Lost / Inactive
CUST-0085,130,7,6845.0,3,4,2,9,Loyal Customers
CUST-0086,93,3,5481.0,4,1,2,7,Potential Loyalists
CUST-0087,78,7,11375.5,4,4,3,11,Champions
CUST-0088,78,6,31901.5,4,3,4,11,Champions
CUST-0089,85,9,28800.0,4,4,4,12,Champions
CUST-0090,177,6,46793.5,3,3,4,10,Champions
CUST-0091,54,3,6431.5,4,1,2,7,Potential Loyalists
CUST-0092,82,8,43771.0,4,4,4,12,Champions
CUST-0093,239,7,11644.0,2,4,3,9,Loyal Customers
CUST-0094,280,5,21103.5,1,3,4,8,Loyal Customers
CUST-0095,61,5,10021.0,4,3,3,10,Champions
CUST-0096,90,8,43725.5,4,4,4,12,Champions
CUST-0097,149,3,16930.0,3,1,3,7,Potential Loyalists
CUST-0098,43,4,9916.0,4,2,3,9,Loyal Customers
CUST-0099,86,6,6889.5,4,3,2,9,Loyal Customers
CUST-0100,103,8,26972.5,4,4,4,12,Champions
CUST-0101,135,4,9331.0,3,2,3,8,Loyal Customers
CUST-0102,199,3,3041.0,2,1,1,4,At Risk
CUST-0103,105,5,5341.0,4,3,2,9,Loyal Customers
CUST-0104,480,2,4180.0,1,1,2,4,At Risk
